Player,Opponent Team,Home Team,Stat Type,Prop Line,R^2 Value,Variance (Last 10),Over Probability,Under Probability,Predicted Distribution
Jalen Brunson,PHI,PHI,points,26.5,0.681706751397923,44.011111111111106,0.27528089887640456,0.7191011235955058,"{-4: 0.0, -3: 0.0, -2: 0.0, -1: 0.0, 0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.011235955056179803, 5: 0.0, 6: 0.0, 7: 0.016853932584269593, 8: 0.005617977528089901, 9: 0.0, 10: 0.022471910112359605, 11: 0.011235955056179692, 12: 0.022471910112359605, 13: 0.061797752808988804, 14: 0.028089887640449396, 15: 0.028089887640449396, 16: 0.0449438202247191, 17: 0.022471910112359605, 18: 0.0449438202247191, 19: 0.0393258426966292, 20: 0.0393258426966292, 21: 0.061797752808988804, 22: 0.050561797752808946, 23: 0.0449438202247191, 24: 0.039325842696629254, 25: 0.050561797752808946, 26: 0.07303370786516855, 27: 0.07865168539325842, 28: 0.0449438202247191, 29: 0.03370786516853934, 30: 0.0449438202247191, 31: 0.011235955056179775, 32: 0.02247191011235955, 33: 0.011235955056179775, 34: 0.0056179775280898875, 35: 0.0056179775280898875, 36: 0.0056179775280898875, 37: 0.0, 38: 0.0, 39: 0.0, 40: 0.0, 41: 0.0056179775280898875, 42: 0.0056179775280898875, 43: 0.0}"
Karl-Anthony Towns,PHI,PHI,points,24.5,0.7274799287859568,104.27777777777777,0.5089285714285713,0.4821428571428572,"{0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.008928571428571508, 6: 0.008928571428571397, 7: 0.008928571428571397, 8: 0.0, 9: 0.0267857142857143, 10: 0.0267857142857143, 11: 0.008928571428571397, 12: 0.017857142857142905, 13: 0.0267857142857143, 14: 0.017857142857142794, 15: 0.008928571428571397, 16: 0.0267857142857143, 17: 0.044642857142857206, 18: 0.017857142857142794, 19: 0.044642857142857206, 20: 0.008928571428571397, 21: 0.0535714285714286, 22: 0.0357142857142857, 23: 0.0357142857142857, 24: 0.0535714285714286, 25: 0.0357142857142857, 26: 0.05357142857142855, 27: 0.07142857142857145, 28: 0.04464285714285715, 29: 0.06249999999999997, 30: 0.0625, 31: 0.035714285714285726, 32: 0.0, 33: 0.03571428571428571, 34: 0.008928571428571425, 35: 0.01785714285714285, 36: 0.017857142857142863, 37: 0.017857142857142856, 38: 0.0, 39: 0.008928571428571432, 40: 0.017857142857142856, 41: 0.0, 42: 0.0, 43: 0.0, 44: 0.0, 45: 0.0, 46: 0.008928571428571428, 47: 0.0, 48: 0.0, 49: 0.0, 50: 0.0, 51: 0.008928571428571428, 52: 0.0}"
OG Anunoby,PHI,PHI,points,13.5,0.8219776676181894,41.37777777777777,0.34,0.62,"{0: 0.020000000000000018, 1: 0.039999999999999925, 2: 0.020000000000000018, 3: 0.040000000000000036, 4: 0.0, 5: 0.0, 6: 0.14, 7: 0.039999999999999925, 8: 0.0, 9: 0.020000000000000018, 10: 0.12, 11: 0.040000000000000036, 12: 0.06, 13: 0.07999999999999996, 14: 0.06, 15: 0.060000000000000026, 16: 0.01999999999999999, 17: 0.1, 18: 0.04000000000000001, 19: 0.019999999999999997, 20: 0.04, 21: 0.0}"
Josh Hart,PHI,PHI,points,15.5,0.6431298476117764,8.622222222222222,0.22784810126582278,0.7721518987341772,"{6: 0.025316455696202556, 7: 0.012658227848101222, 8: 0.03797468354430378, 9: 0.07594936708860767, 10: 0.10126582278481011, 11: 0.07594936708860756, 12: 0.12658227848101267, 13: 0.06329113924050633, 14: 0.10126582278481011, 15: 0.15189873417721522, 16: 0.08860759493670886, 17: 0.07594936708860758, 18: 0.025316455696202535, 19: 0.025316455696202535, 20: 0.0, 21: 0.0, 22: 0.012658227848101266, 23: 0.0}"
Paul George,NYK,PHI,points,17.5,0.7919101981600039,69.65555555555555,0.42592592592592593,0.5555555555555556,"{-1: 0.0, 0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0185185185185186, 4: 0.01851851851851849, 5: 0.01851851851851849, 6: 0.01851851851851849, 7: 0.0185185185185186, 8: 0.01851851851851849, 9: 0.01851851851851849, 10: 0.05555555555555558, 11: 0.01851851851851849, 12: 0.03703703703703709, 13: 0.09259259259259256, 14: 0.05555555555555558, 15: 0.05555555555555547, 16: 0.11111111111111116, 17: 0.0, 18: 0.05555555555555558, 19: 0.0, 20: 0.09259259259259256, 21: 0.03703703703703706, 22: 0.07407407407407407, 23: 0.018518518518518517, 24: 0.0, 25: 0.037037037037037035, 26: 0.05555555555555555, 27: 0.037037037037037035, 28: 0.0, 29: 0.0, 30: 0.018518518518518517, 31: 0.0}"
Tyrese Maxey,NYK,PHI,points,27.5,0.5186372835342399,113.60000000000001,0.5820895522388061,0.417910447761194,"{11: 0.014925373134328401, 12: 0.02985074626865669, 13: 0.0, 14: 0.01492537313432829, 15: 0.0, 16: 0.014925373134328401, 17: 0.014925373134328401, 18: 0.0, 19: 0.01492537313432829, 20: 0.014925373134328401, 21: 0.014925373134328401, 22: 0.05970149253731338, 23: 0.04477611940298509, 24: 0.01492537313432829, 25: 0.04477611940298509, 26: 0.07462686567164178, 27: 0.04477611940298509, 28: 0.04477611940298509, 29: 0.05970149253731344, 30: 0.05970149253731344, 31: 0.04477611940298504, 32: 0.029850746268656747, 33: 0.05970149253731344, 34: 0.014925373134328346, 35: 0.07462686567164178, 36: 0.014925373134328374, 37: 0.044776119402985065, 38: 0.02985074626865672, 39: 0.01492537313432836, 40: 0.0, 41: 0.01492537313432836, 42: 0.044776119402985065, 43: 0.0, 44: 0.0, 45: 0.014925373134328358, 46: 0.0, 47: 0.0, 48: 0.014925373134328358, 49: 0.0}"
Mikal Bridges,PHI,PHI,points,15.5,0.7196850167724711,15.066666666666666,0.7384615384615383,0.2615384615384615,"{10: 0.03076923076923077, 11: 0.03076923076923077, 12: 0.0, 13: 0.06153846153846154, 14: 0.0461538461538461, 15: 0.09230769230769231, 16: 0.18461538461538463, 17: 0.1076923076923077, 18: 0.07692307692307693, 19: 0.07692307692307693, 20: 0.07692307692307693, 21: 0.03076923076923077, 22: 0.07692307692307693, 23: 0.03076923076923077, 24: 0.03076923076923077, 25: 0.0, 26: 0.015384615384615385, 27: 0.0, 28: 0.0, 29: 0.015384615384615385, 30: 0.015384615384615385, 31: 0.0}"
Scottie Barnes,IND,TOR,points,20.5,0.7536460287322372,37.12222222222223,0.5223880597014925,0.4776119402985075,"{2: 0.014925373134328401, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.01492537313432829, 10: 0.014925373134328401, 11: 0.02985074626865669, 12: 0.04477611940298509, 13: 0.07462686567164178, 14: 0.02985074626865669, 15: 0.02985074626865669, 16: 0.029850746268656803, 17: 0.05970149253731338, 18: 0.059701492537313494, 19: 0.04477611940298498, 20: 0.029850746268656803, 21: 0.05970149253731338, 22: 0.05970149253731344, 23: 0.08955223880597013, 24: 0.04477611940298509, 25: 0.07462686567164178, 26: 0.0746268656716418, 27: 0.0, 28: 0.02985074626865672, 29: 0.04477611940298507, 30: 0.0, 31: 0.0, 32: 0.0, 33: 0.0, 34: 0.029850746268656712, 35: 0.0, 36: 0.0, 37: 0.014925373134328358, 38: 0.0}"
RJ Barrett,IND,TOR,points,20.5,0.44996457043497984,71.3777777777778,0.5800000000000002,0.4,"{-6: 0.0, -5: 0.0, -4: 0.0, -3: 0.0, -2: 0.0, -1: 0.0, 0: 0.0, 1: 0.0, 2: 0.0, 3: 0.020000000000000018, 4: 0.0, 5: 0.020000000000000018, 6: 0.0, 7: 0.0, 8: 0.019999999999999907, 9: 0.020000000000000018, 10: 0.0, 11: 0.0, 12: 0.08000000000000007, 13: 0.019999999999999907, 14: 0.040000000000000036, 15: 0.07999999999999996, 16: 0.020000000000000018, 17: 0.06000000000000005, 18: 0.0, 19: 0.0, 20: 0.020000000000000018, 21: 0.05999999999999994, 22: 0.0, 23: 0.06, 24: 0.0, 25: 0.0, 26: 0.020000000000000018, 27: 0.06, 28: 0.03999999999999998, 29: 0.020000000000000018, 30: 0.03999999999999998, 31: 0.0, 32: 0.060000000000000026, 33: 0.01999999999999999, 34: 0.04000000000000001, 35: 0.01999999999999999, 36: 0.04000000000000001, 37: 0.020000000000000004, 38: 0.020000000000000004, 39: 0.0, 40: 0.0, 41: 0.0, 42: 0.019999999999999997, 43: 0.0, 44: 0.0, 45: 0.0, 46: 0.0, 47: 0.0, 48: 0.0, 49: 0.0, 50: 0.0, 51: 0.0, 52: 0.0, 53: 0.02, 54: 0.0, 55: 0.02, 56: 0.0}"
Myles Turner,TOR,TOR,points,16.5,0.6495328766239499,42.84444444444444,0.5108695652173915,0.48913043478260865,"{2: 0.010869565217391353, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.010869565217391242, 8: 0.021739130434782594, 9: 0.021739130434782594, 10: 0.021739130434782705, 11: 0.04347826086956519, 12: 0.05434782608695654, 13: 0.13043478260869557, 14: 0.03260869565217395, 15: 0.04347826086956519, 16: 0.09782608695652173, 17: 0.07608695652173919, 18: 0.10869565217391303, 19: 0.07608695652173914, 20: 0.043478260869565216, 21: 0.05434782608695651, 22: 0.05434782608695653, 23: 0.04347826086956522, 24: 0.0, 25: 0.021739130434782608, 26: 0.010869565217391304, 27: 0.010869565217391304, 28: 0.0, 29: 0.0, 30: 0.010869565217391304, 31: 0.0}"
