Player,Opponent Team,Home Team,Stat Type,Prop Line,Predicted Value,R^2 Value,Variance (Last 10),Probability
Clint Capela,MIA,MIA,rebounds,6.5,8.758207744636318,0.6678222886879361,7.777777777777778,0.8688178971223032
LaMelo Ball,SAC,CHA,points,25.5,32.75698051948053,0.073386338992708,45.15555555555555,0.8599159572399819
Jake LaRavia,CHA,CHA,rebounds,3.5,4.063277387457716,0.5985529219631249,7.78888888888889,0.771022533371666
Jake LaRavia,CHA,CHA,points,3.5,6.794701986754967,0.5599835451845787,20.32222222222222,0.767565786670472
Dorian Finney-Smith,DAL,DAL,points,5.5,8.931290726817043,0.6643836948747374,23.55555555555556,0.7602124246646534
Spencer Dinwiddie,LAL,DAL,points,8.5,11.731303258145363,0.7402891709608191,22.23333333333333,0.7534200444968864
Michael Porter Jr.,IND,DEN,points,17.5,20.65144771400076,0.2776442472054193,26.0,0.7317287262315874
Zach LaVine,CHA,CHA,points,21.5,26.160200501253133,0.7480637640540239,58.766666666666666,0.7283763172241988
Bennedict Mathurin,DEN,DEN,points,14.5,19.812496913958903,0.7658876197809401,99.15555555555554,0.7031586847604369
Jordan Poole,BKN,BKN,points,20.5,25.166217362828498,0.5501069520140699,85.95555555555556,0.6926237481880748
Isaiah Hartenstein,MIN,MIN,rebounds,10.5,12.164995234306613,0.2669722650947755,14.455555555555556,0.6692781616600367
Isaiah Stewart,LAC,LAC,rebounds,5.5,5.490122012890282,0.7356357161925005,17.511111111111113,0.6409407496263513
Duncan Robinson,ATL,MIA,points,8.5,10.133812179381795,0.6901490970582744,22.98888888888889,0.6333562513556102
Malik Beasley,LAC,LAC,points,15.5,17.237286528989745,0.2270321559104164,37.51111111111111,0.6116628696803048
Naji Marshall,LAL,DAL,points,10.5,12.358333333333334,0.6654696874465935,43.12222222222223,0.6114082384786708
Isaiah Hartenstein,MIN,MIN,points,10.5,12.21680930784192,0.7852811162025153,38.94444444444444,0.6083824141479932
Scoot Henderson,UTA,POR,points,12.5,13.943152022028604,0.7850930979482873,29.166666666666668,0.6053500454289085
Pascal Siakam,DEN,DEN,points,20.5,21.97748327853119,0.3725488666117379,34.44444444444444,0.5993813909434603
Tyrese Martin,WAS,BKN,points,6.5,8.73905716866734,0.5664945250942137,87.73333333333335,0.5944653389974441
Klay Thompson,LAL,DAL,points,13.5,14.63938456117371,0.4708161582539646,23.06666666666667,0.5937625769869567
Myles Turner,DEN,DEN,points,15.5,17.028509443455096,0.6921843099668763,42.84444444444444,0.5923205086587864
Rui Hachimura,DAL,DAL,points,14.5,15.53872202597693,0.3989832986011056,33.12222222222223,0.5716138396694048
Ivica Zubac,DET,LAC,points,17.5,18.479370945510187,0.7113024468603513,37.37777777777778,0.5636350341092401
Julian Strawther,IND,DEN,points,7.5,8.175433117548206,0.7510261351233956,19.12222222222222,0.561376074995086
Mike Conley,OKC,MIN,points,8.5,8.87654718048075,0.6360153069133991,13.61111111111111,0.5406470645933072
Kris Dunn,DET,LAC,points,6.5,6.771696352726338,0.746994145996235,12.455555555555556,0.5306819891227269
Bub Carrington,BKN,BKN,points,8.5,8.803569847873643,0.6922409123385382,23.43333333333333,0.5250015586850989
Jake LaRavia,CHA,CHA,assists,3.5,2.7230881195876955,0.5952140549410532,5.333333333333333,0.5120142391459421
Jalen Wilson,WAS,BKN,points,8.5,8.651333333333332,0.4619539220881723,27.87777777777778,0.5114328927283951
Corey Kispert,BKN,BKN,points,11.5,11.655337358206047,0.7279500389795228,44.84444444444445,0.5092532162289507
Guerschon Yabusele,CHI,CHI,points,11.5,11.42161681791872,0.7151256147915266,42.93333333333334,0.4952277268442006
Clint Capela,MIA,MIA,points,6.5,6.305486140268751,0.7756486920185398,28.044444444444444,0.4853499349768774
DeMar DeRozan,CHA,CHA,points,21.5,21.267857142857142,0.5888177455515294,36.84444444444444,0.4847463588374926
Terance Mann,MIA,MIA,rebounds,4.5,3.5972518290533,0.7877963859401446,2.677777777777778,0.48419985409864497
Austin Reaves,DAL,DAL,points,18.5,18.038069621380654,0.6990739349590056,37.34444444444445,0.4698727032227531
Zaccharie Risacher,MIA,MIA,points,11.5,10.79183920861136,0.6644671364232215,79.83333333333333,0.46841395023750754
Shaedon Sharpe,UTA,POR,points,14.5,13.633238095238095,0.2279355264283625,87.8777777777778,0.4631657445276539
Coby White,PHI,CHI,points,19.5,18.465675687397,0.6648627309890046,74.71111111111112,0.4523745919784151
Tyrese Maxey,CHI,CHI,points,30.5,28.95199171433349,0.5469505617707001,113.6,0.4422609731965559
Tim Hardaway Jr.,LAC,LAC,points,10.5,9.799298085089736,0.5620889936245432,20.98888888888889,0.43922036651110796
Christian Braun,IND,DEN,points,14.5,13.85584062676454,0.4954031139390568,15.56666666666667,0.4351545361475502
Isaiah Stewart,LAC,LAC,points,5.5,4.951160986608747,0.5513248557745215,10.944444444444445,0.4341175639450122
Paul George,CHI,CHI,points,17.5,16.11044855350411,0.8196630583806327,69.65555555555555,0.4338843793544269
Ziaire Williams,WAS,BKN,points,10.5,9.479792390810829,0.7429998675157289,33.788888888888884,0.43033949872172517
LeBron James,DAL,DAL,points,24.5,22.93650382156518,0.6850852345572459,65.28888888888889,0.42328436317527507
Jalen Duren,LAC,LAC,points,12.5,11.439115646258502,0.527125975303403,28.666666666666668,0.4214664642338277
