Player,Current Team,Opponent Team,Home Team,Away Team,Stat Type,Prop Line
Tyrese Haliburton,IND,LAC,LAC,IND,points,17.5
Tyrese Haliburton,IND,LAC,LAC,IND,pts_rebs_asts,30.5
Tyrese Haliburton,IND,LAC,LAC,IND,period_1_points,4.5
Tyrese Haliburton,IND,LAC,LAC,IND,period_1_pts_rebs_asts,9.5
James Harden,LAC,IND,LAC,IND,points,27.5
James Harden,LAC,IND,LAC,IND,pts_rebs_asts,42.5
James Harden,LAC,IND,LAC,IND,period_1_pts_rebs_asts,13.5
James Harden,LAC,IND,LAC,IND,period_1_points,8.5
Ivica Zubac,LAC,IND,LAC,IND,points,18.5
Ivica Zubac,LAC,IND,LAC,IND,pts_rebs_asts,33.5
Ivica Zubac,LAC,IND,LAC,IND,assists,1.5
Ivica Zubac,LAC,IND,LAC,IND,rebounds,13.5
Andrew Nembhard,IND,LAC,LAC,IND,points,10.5
Andrew Nembhard,IND,LAC,LAC,IND,pts_rebs_asts,17.5
Andrew Nembhard,IND,LAC,LAC,IND,assists,4.5
Andrew Nembhard,IND,LAC,LAC,IND,rebounds,2.5
Aaron Nesmith,IND,LAC,LAC,IND,points,7.5
Aaron Nesmith,IND,LAC,LAC,IND,pts_rebs_asts,11.5
Aaron Nesmith,IND,LAC,LAC,IND,period_1_points,2.5
Aaron Nesmith,IND,LAC,LAC,IND,assists,1.5
Bennedict Mathurin,IND,LAC,LAC,IND,points,14.5
Bennedict Mathurin,IND,LAC,LAC,IND,pts_rebs_asts,20.5
Bennedict Mathurin,IND,LAC,LAC,IND,rebounds,4.5
Bennedict Mathurin,IND,LAC,LAC,IND,assists,1.5
Amir Coffey,LAC,IND,LAC,IND,points,12.5
Amir Coffey,LAC,IND,LAC,IND,pts_rebs_asts,16.5
Amir Coffey,LAC,IND,LAC,IND,assists,0.5
Amir Coffey,LAC,IND,LAC,IND,period_1_points,2.5
Kris Dunn,LAC,IND,LAC,IND,points,7.5
Kris Dunn,LAC,IND,LAC,IND,pts_rebs_asts,16.5
