target,game_number,predicted,actual,error,model
PTS,1,18.074904291920625,9,9.074904291920625,RNN_TFT_Ensemble
PTS,2,17.026747016012912,12,5.026747016012912,RNN_TFT_Ensemble
PTS,3,15.876101258629749,12,3.876101258629749,RNN_TFT_Ensemble
PTS,4,15.457933788088049,11,4.457933788088049,RNN_TFT_Ensemble
PTS,5,15.81984938007993,32,16.18015061992007,RNN_TFT_Ensemble
PTS,6,18.17657702497378,16,2.1765770249737812,RNN_TFT_Ensemble
PTS,7,18.152092529480512,12,6.152092529480512,RNN_TFT_Ensemble
PTS,8,17.92812160034487,20,2.07187839965513,RNN_TFT_Ensemble
PTS,9,17.70108862430788,9,8.701088624307879,RNN_TFT_Ensemble
PTS,10,16.872554578941006,20,3.1274454210589937,RNN_TFT_Ensemble
PTS,11,17.993492943617056,30,12.006507056382944,RNN_TFT_Ensemble
PTS,12,20.462747545811308,24,3.5372524541886925,RNN_TFT_Ensemble
PTS,13,22.30257892440647,5,17.30257892440647,RNN_TFT_Ensemble
PTS,14,20.90403896897606,19,1.9040389689760602,RNN_TFT_Ensemble
PTS,15,20.15035645889392,16,4.150356458893921,RNN_TFT_Ensemble
PTS,16,18.897120260260234,8,10.897120260260234,RNN_TFT_Ensemble
PTS,17,18.666909290346712,14,4.666909290346712,RNN_TFT_Ensemble
PTS,18,17.54876547103792,13,4.548765471037921,RNN_TFT_Ensemble
PTS,19,17.177358385870676,15,2.1773583858706758,RNN_TFT_Ensemble
PTS,20,18.384111538210284,14,4.384111538210284,RNN_TFT_Ensemble
PTS,21,17.65130505824676,25,7.348694941753241,RNN_TFT_Ensemble
PTS,22,18.986920363142055,16,2.9869203631420547,RNN_TFT_Ensemble
PTS,23,19.26646335109367,21,1.7335366489063304,RNN_TFT_Ensemble
PTS,24,20.396846768103686,15,5.396846768103686,RNN_TFT_Ensemble
PTS,25,19.124424889047198,17,2.124424889047198,RNN_TFT_Ensemble
PTS,26,19.222430422510094,24,4.777569577489906,RNN_TFT_Ensemble
PTS,27,19.316402576211093,23,3.683597423788907,RNN_TFT_Ensemble
PTS,28,20.90903316887316,4,16.90903316887316,RNN_TFT_Ensemble
PTS,29,18.264287147657036,17,1.2642871476570363,RNN_TFT_Ensemble
PTS,30,17.81143213082223,12,5.811432130822229,RNN_TFT_Ensemble
PTS,31,16.693666273057833,23,6.306333726942167,RNN_TFT_Ensemble
PTS,32,19.062669347782084,20,0.9373306522179163,RNN_TFT_Ensemble
PTS,33,19.65802019129716,4,15.658020191297162,RNN_TFT_Ensemble
PTS,34,18.439757470871545,18,0.4397574708715446,RNN_TFT_Ensemble
PTS,35,18.271122477296014,19,0.7288775227039856,RNN_TFT_Ensemble
PTS,36,18.810028665842808,15,3.8100286658428075,RNN_TFT_Ensemble
PTS,37,19.14645091900577,13,6.146450919005769,RNN_TFT_Ensemble
PTS,38,18.154702853383082,10,8.154702853383082,RNN_TFT_Ensemble
PTS,39,16.841512197644814,16,0.8415121976448141,RNN_TFT_Ensemble
