Player,Current Team,Opponent Team,Stat Type,Prop Line,Predicted Value,Variance,Date Range,Weighted Mean,ARIMA Forecast,Weighted Combination
Joel Embiid,PHI,BOS,pts_rebs_asts,41.5,44.46,31.43,2024-01-19 to 2025-02-09,42.729014311033986,44.45956823825748,43.59
Jayson Tatum,BOS,PHI,pts_rebs_asts,39.5,40.87,112.28,2024-12-25 to 2025-02-06,40.87012586573054,40.87012586573054,40.87
LeBron James,LAL,CHA,pts_rebs_asts,39.5,39.32,25.61,2024-11-27 to 2025-02-04,38.39585210304149,39.31826461178275,38.86
Devin Booker,PHX,SAS,pts_rebs_asts,37.5,38.52,48.77,2024-12-05 to 2025-02-08,33.24791198247873,38.52223520228266,35.89
Franz Wagner,ORL,ATL,pts_rebs_asts,36.5,34.25,110.06,2024-11-10 to 2025-02-08,39.49955623886036,34.25178889522908,36.88
Paolo Banchero,ORL,ATL,pts_rebs_asts,36.5,33.55,34.37,2024-04-09 to 2025-02-08,36.08353661060301,33.54591821245403,34.81
Norman Powell,LAC,MIL,pts_rebs_asts,29.5,32.57,15.17,2024-12-16 to 2025-02-08,28.565502870652047,32.572420341748014,30.57
Miles Bridges,CHA,LAL,pts_rebs_asts,35.5,32.55,85.28,2024-12-19 to 2025-02-09,30.95524903825713,32.55231062269086,31.75
De'Aaron Fox,SAS,PHX,pts_rebs_asts,33.5,32.18,45.96,2024-12-05 to 2025-02-08,31.765013666997866,32.184054809948314,31.97
Desmond Bane,MEM,IND,pts_rebs_asts,30.5,32.05,14.62,2024-12-07 to 2025-02-08,33.27135706533521,32.054172112774694,32.66
Jaylen Brown,BOS,PHI,pts_rebs_asts,32.5,31.62,45.97,2024-12-15 to 2025-02-08,30.830079936876828,31.620157202979197,31.23
Jamal Murray,DEN,CHA,pts_rebs_asts,32.5,30.63,67.37,2024-12-25 to 2025-02-08,31.324177036841334,30.630671490963522,30.98
Ja Morant,MEM,IND,pts_rebs_asts,33.5,30.41,53.0,2024-10-30 to 2025-02-08,31.874942418028212,30.411869079645335,31.14
Pascal Siakam,IND,MEM,pts_rebs_asts,32.5,30.1,48.73,2024-12-22 to 2025-02-08,31.50229850976676,30.098496146559064,30.8
Tyrese Haliburton,IND,MEM,pts_rebs_asts,30.5,29.89,46.81,2024-12-06 to 2025-02-08,27.059506622895654,29.885640806411807,28.47
Franz Wagner,ORL,ATL,points,26.5,29.17,83.17,2024-11-10 to 2025-02-08,29.166830195747025,29.166830195747025,29.17
Darius Garland,CLE,BKN,pts_rebs_asts,30.0,29.11,40.76,2024-12-16 to 2025-02-07,27.084032227181044,29.10793359644706,28.1
Austin Reaves,LAL,CHA,pts_rebs_asts,30.5,28.99,13.42,2024-11-29 to 2025-02-06,32.15955930995789,28.98715703451024,30.57
Jaren Jackson Jr.,MEM,IND,pts_rebs_asts,30.5,28.58,62.2,2024-12-21 to 2025-02-08,28.579604569208197,28.579604569208197,28.58
Josh Giddey,CHI,NYK,pts_rebs_asts,26.5,28.46,25.39,2024-12-13 to 2025-02-08,23.90014408195776,28.456429354476395,26.18
Jaren Jackson Jr.,MEM,IND,points,21.5,28.11,51.45,2024-12-21 to 2025-02-08,21.32277546328387,28.10641581622673,24.71
Dyson Daniels,ATL,ORL,pts_rebs_asts,25.5,27.9,29.43,2024-12-19 to 2025-02-08,25.335407172464304,27.899848090921353,26.62
Kawhi Leonard,LAC,MIL,pts_rebs_asts,28.5,27.16,48.35,2024-03-14 to 2025-02-08,26.26118513138322,27.159650318034224,26.71
